Date,Open,High,Low,Close,Adj Close,Volume,Day
"Sep 18, 2024",46.81,47.97,46.45,46.99,46.99,"5,774,467",1258
"Sep 17, 2024",45.96,47.43,45.81,46.68,46.68,"8,579,600",1257
"Sep 16, 2024",45.06,45.9,45.06,45.32,45.32,"7,171,400",1256
"Sep 13, 2024",44.92,45.67,44.85,45.18,45.18,"9,391,400",1255
"Sep 12, 2024",46.28,46.55,42.86,44.27,44.27,"13,658,300",1254
"Sep 11, 2024",43.51,44.34,43.03,44.28,44.28,"6,984,900",1253
"Sep 10, 2024",43.92,44,42.79,43.4,43.4,"7,184,800",1252
"Sep 9, 2024",42.56,44.07,42.56,43.68,43.68,"12,176,000",1251
"Sep 6, 2024",42.14,43.04,41.48,42.03,42.03,"8,498,200",1250
"Sep 5, 2024",42.82,43.89,42.07,42.17,42.17,"18,941,400",1249
"Sep 4, 2024",42.28,42.87,42.16,42.37,42.37,"7,096,300",1248
"Sep 3, 2024",42.1,42.74,42.05,42.37,42.37,"7,690,200",1247
"Aug 30, 2024",41.91,42.61,41.81,42.49,42.49,"8,652,000",1246
"Aug 29, 2024",40.65,41.88,40.64,41.56,41.56,"8,824,200",1245
"Aug 28, 2024",40.78,40.94,40.14,40.43,40.43,"7,586,900",1244
"Aug 27, 2024",41.06,41.13,40.49,40.81,40.81,"5,348,200",1243
"Aug 26, 2024",41.62,41.95,40.81,40.98,40.98,"6,110,900",1242
"Aug 23, 2024",40.44,41.44,40.09,41.38,41.38,"6,033,500",1241
"Aug 22, 2024",40.25,40.74,40.07,40.14,40.14,"4,620,900",1240
"Aug 21, 2024",40.33,40.44,39.91,40.18,40.18,"6,508,200",1239
"Aug 20, 2024",40.5,40.55,40.06,40.12,40.12,"4,108,400",1238
"Aug 19, 2024",40.23,40.6,40.01,40.47,40.47,"5,246,900",1237
"Aug 16, 2024",40.1,40.28,39.79,40.15,40.15,"4,633,800",1236
"Aug 15, 2024",39.33,40.58,39.27,40.18,40.18,"9,742,600",1235
"Aug 14, 2024",39.74,39.87,38.65,38.69,38.69,"5,936,300",1234
"Aug 13, 2024",39.33,39.7,39.1,39.5,39.5,"7,616,400",1233
"Aug 12, 2024",39,39.21,38.81,39.06,39.06,"10,284,000",1232
"Aug 9, 2024",39.52,39.75,38.86,39.3,39.3,"8,279,500",1231
"Aug 8, 2024",37.8,39.71,37.76,39.61,39.61,"9,297,300",1230
"Aug 7, 2024",38.74,38.83,37.29,37.32,37.32,"10,595,700",1229
"Aug 6, 2024",38.23,38.91,37.63,38.22,38.22,"7,541,400",1228
"Aug 5, 2024",37.51,38.73,37.3,37.93,37.93,"19,882,800",1227
"Aug 2, 2024",40.66,40.69,39.59,39.83,39.83,"9,378,300",1226
"Aug 1, 2024",43.32,43.38,40.97,41.5,41.5,"9,729,500",1225
"Jul 31, 2024",43.25,43.94,42.86,43.02,43.02,"7,718,200",1224
"Jul 30, 2024",43.4,44.09,43.09,43.23,43.23,"6,087,700",1223
"Jul 29, 2024",44.13,44.18,43.17,43.18,43.03,"7,832,300",1222
"Jul 26, 2024",43.97,44.28,43.36,44.13,43.98,"8,721,400",1221
"Jul 25, 2024",42.74,44,42.51,43.47,43.32,"9,293,100",1220
"Jul 24, 2024",43.48,43.9,42.81,42.94,42.79,"7,120,100",1219
"Jul 23, 2024",43.84,44.04,43.24,43.61,43.46,"10,772,600",1218
"Jul 22, 2024",44.65,44.92,43.55,43.83,43.68,"14,486,000",1217
"Jul 19, 2024",44.74,45.86,44.05,45.44,45.28,"8,789,800",1216
"Jul 18, 2024",45.75,46.8,44.59,44.92,44.76,"10,441,500",1215
"Jul 17, 2024",45.33,46.03,45.3,45.76,45.6,"7,160,500",1214
"Jul 16, 2024",43.24,46.05,43.16,46.02,45.86,"15,554,000",1213
"Jul 15, 2024",43.61,43.62,42.72,43,42.85,"12,563,800",1212
"Jul 12, 2024",44.46,44.88,43.55,43.62,43.47,"16,717,000",1211
"Jul 11, 2024",43.01,45.03,42.17,44.99,44.83,"33,857,200",1210
"Jul 10, 2024",47.13,47.29,46.48,46.86,46.7,"11,416,100",1209
"Jul 9, 2024",46.37,47.61,46.26,46.89,46.73,"9,369,500",1208
"Jul 8, 2024",46.82,47.3,46.28,46.35,46.19,"7,404,000",1207
"Jul 5, 2024",47.15,47.15,45.96,46.02,45.86,"9,605,500",1206
"Jul 3, 2024",47.15,47.47,46.91,47.39,47.23,"3,543,200",1205
"Jul 2, 2024",47,47.29,46.52,46.71,46.55,"6,361,900",1204
"Jul 1, 2024",47.81,47.9,46.74,46.92,46.76,"9,064,600",1203
"Jun 28, 2024",48.42,48.5,47.03,47.44,47.28,"11,892,900",1202
"Jun 27, 2024",48.15,48.64,47.87,48.6,48.43,"6,504,900",1201
"Jun 26, 2024",47.9,48.47,47.15,48.18,48.01,"10,964,200",1200
"Jun 25, 2024",49.55,49.85,48.68,48.81,48.64,"7,951,400",1199
"Jun 24, 2024",49.42,50.37,49.34,49.4,49.23,"6,695,400",1198
"Jun 21, 2024",49.56,49.6,48.72,49.38,49.21,"9,399,800",1197
"Jun 20, 2024",49.36,49.75,49.28,49.61,49.44,"5,303,100",1196
"Jun 18, 2024",49.58,49.92,49.18,49.58,49.41,"5,026,600",1195
"Jun 17, 2024",48.61,49.78,48.5,49.71,49.54,"5,288,500",1194
"Jun 14, 2024",49.52,49.63,47.42,48.72,48.55,"12,323,500",1193
"Jun 13, 2024",50.41,50.5,49.35,50.17,50,"5,250,400",1192
"Jun 12, 2024",49.95,51.19,49.8,50.62,50.44,"6,810,000",1191
"Jun 11, 2024",50.13,50.19,49.05,49.29,49.12,"7,120,800",1190
"Jun 10, 2024",50.3,50.87,50.01,50.5,50.32,"3,734,700",1189
"Jun 7, 2024",50,50.71,49.99,50.44,50.26,"4,743,500",1188
"Jun 6, 2024",51,51.66,50.3,50.43,50.25,"5,228,700",1187
"Jun 5, 2024",50,51.7,49.8,50.82,50.64,"10,234,100",1186
"Jun 4, 2024",50.6,51.39,49.3,49.86,49.69,"7,232,200",1185
"Jun 3, 2024",51.45,51.64,50.46,50.79,50.61,"5,403,300",1184
"May 31, 2024",50.4,51.08,50.22,51.02,50.84,"7,780,900",1183
"May 30, 2024",50,50.15,49.39,50.11,49.94,"4,911,300",1182
"May 29, 2024",48.93,50,48.28,49.9,49.73,"10,796,100",1181
"May 28, 2024",51.71,51.76,50.2,50.28,50.11,"6,060,800",1180
"May 24, 2024",51.45,51.88,51.11,51.84,51.66,"5,196,300",1179
